Datetime,Tweet Id,Text,Username
2022-11-09 06:50:02+00:00,1590235247186444289,@MSully57147842 @BTC917 @KariLake https://t.co/yBA1n0whIP,KellyPe72125233
2022-11-09 06:50:01+00:00,1590235241704062976,@Dsgalaxies @KariLake @katiehobbs Enough room in this zipcode for a few rounds. Anyone wanna play? https://t.co/KSnOjRTxVf,PoppyDelSwift
2022-11-09 06:50:01+00:00,1590235240894959622,@coreyrubino @KariLake @katiehobbs Well you are already a loser so tell us what it's like...,hagler_ronald
2022-11-09 06:50:00+00:00,1590235239603146752,@GrahamAllen_1 @KariLake You got a better chance at hoping you held that Powerball ticket.,DX559
2022-11-09 06:50:00+00:00,1590235237422075904,@RSBNetwork @KariLake At least America still has some sense left not to elect this woman.,JacksonLAeast
2022-11-09 06:50:00+00:00,1590235236675485696,@KariLake @katiehobbs https://t.co/wiqXXp2x4Z,SueAnn32185181
2022-11-09 06:49:59+00:00,1590235234074624000,@KariLake @katiehobbs 🙏🙏🙏,dotjenna
2022-11-09 06:49:59+00:00,1590235233877884928,"@prodbysqurl @Garrett_Archer @KariLake @katiehobbs *Your. *Small. *Kari
You're means ""you are"". As in ""You're welcome I am here to help you learn English"".
I'm going to assume the improper grammar was to imply that I am the one who is stupid. Lol. Good one.",ae75931
2022-11-09 06:49:59+00:00,1590235231600410624,@KariLake @katiehobbs Watch out for the cheating liberal trash!,Puddyboo2
2022-11-09 06:49:57+00:00,1590235225166315521,@goodfellaaz699 @KariLake @FOX10Phoenix And irresponsible women who use abortion as contraception.,MrsGoodFella2
2022-11-09 06:49:57+00:00,1590235224667213825,@AlexisSikago @KariLake Grow up. You sound like traitor trump. Get an education. Learn about democracy and how voting &amp; the Constitution work. Some elections didn’t work out how I would prefer but you don’t hear me whining about it or alleging it’s rigged.,OrbWeaver6
2022-11-09 06:49:56+00:00,1590235220816846848,@KariLake Get rekt bitch!,BryanSeitz3
2022-11-09 06:49:56+00:00,1590235220099596289,@KariLake @katiehobbs Just stop Kari. We are sick knof the mudslinging and finger pointing.,dasramas
2022-11-09 06:49:55+00:00,1590235217205551110,"@KariLake Wow, did you buy the “Donald Trump for dummies” book?!?! Cause you sound like a sore loser.😂😂😂",LKTepeeka
2022-11-09 06:49:53+00:00,1590235207466381313,@GrahamAllen_1 @KariLake Ya about that . God's saying not this time,StevenVirag
2022-11-09 06:49:52+00:00,1590235203565338624,"@mjrowland68 @VukaIlic3 @KariLake @katiehobbs Hillary Clinton, OG election denier and liar. 

https://t.co/PuOZLZw3gW",listen_2learn
2022-11-09 06:49:52+00:00,1590235203288825856,@AdieDunlop @Powell43 @DavidSGingras @KariLake Not at all cause you still vote blue because of what you hear on TV. Not from results.  You can’t even see the border. Gee I wonder why they don’t even cover the border once a month when trump was president they showed it every day.  The fact that you can’t catch on to this …,truthseeker521
2022-11-09 06:49:51+00:00,1590235201820819456,@NETiger873 @KoryMatthees @prefertorope @Dsgalaxies @KariLake @katiehobbs 🖕🏼,JasonMo78649627
2022-11-09 06:49:51+00:00,1590235201283981312,"@DavidAFrench If they would vote for somebody like Katie Hobbs over Kari Lake or Kathy Hochul over Lee Zeldin, then I’m OK with them leaving.",MadReplicant
2022-11-09 06:49:51+00:00,1590235201166536704,@Leenewsome33 @LinguineRavioli @ComicDaveSmith Kari Lake.,LucianFick
2022-11-09 06:49:51+00:00,1590235198880632833,@DashDobrofsky Kari Lake's emotional explosion shows us her own polling shows she lost.,Cyninbend
2022-11-09 06:49:51+00:00,1590235198608003075,@KariLake @katiehobbs What's a a drop?  You're the one making things sound sketcy.,endurokarter
2022-11-09 06:49:50+00:00,1590235196582166534,"@stillgray Tonight was bad, BUT Florida is awesome, house seats in NY, @KariLake  can still win, though they cheated hard in AZ. Zeldin did well, &amp; Oz did well too for a first run. Plus, Beto lost &amp; Stacy Abrams lost, so not the end of the world. Does it suck, yes? Is it Trump’s fault? No",JenniferKrist28
2022-11-09 06:49:50+00:00,1590235196393422854,@HeyZeusMasterB @christi_divine @EricBakr @DesertLagoon @Erica6479 @KariLake @katiehobbs What? Where is this happening send examples of the silliness ur spewing,beafnhuman
2022-11-09 06:49:49+00:00,1590235193247690754,@KariLake @katiehobbs Stop the count! Fraud! Stop the steal! 😂,JoeyRBJ
2022-11-09 06:49:49+00:00,1590235191016292352,@bev_coomler @officialtripoli @KariLake @katiehobbs This stuff always fills people with confidence. Much like when Fox News in Phoenix called the race for Hobbs over Lake - 53% to 47% 2 weeks ago.,SportsNoBS
2022-11-09 06:49:47+00:00,1590235182992609280,@DragonsBrew @sbarchenger @KariLake It must hurt DragonsButt... https://t.co/tRMybc8kWq,MrsDoubtFireSF
2022-11-09 06:49:47+00:00,1590235182724186113,@BTC917 @KariLake https://t.co/yBA1n0whIP,KellyPe72125233
2022-11-09 06:49:45+00:00,1590235173534433281,"Republican Kari Lake trails in Arizona governor’s race. With half of votes in, Democratic Secretary of State Katie Hobbs led with nearly 57% of the vote and Republican candidate Kari Lake with 43%. The winner will become the state’s fifth female governor. https://t.co/8CV1Q7cE6x",wajirastock
2022-11-09 06:49:44+00:00,1590235172242608128,"@Stand4whtsrt @leslibless @KariLake So that’s your world view? If you don’t get your way, then everyone else cheated?",CelesteChrist
2022-11-09 06:49:44+00:00,1590235171722493952,@WalshFreedom @KariLake Sooo... just another loss...,azkwest
2022-11-09 06:49:44+00:00,1590235171202400256,@azuroses @thatfunkywizard @JetsGirl19 @RSBNetwork @KariLake https://t.co/AWwQT0kf4b,RobertC51763602
2022-11-09 06:49:44+00:00,1590235170258702336,"@tarjaetelalahti @MikaHentunen Kari Lake on pelottavan vakuuttava esiintyjä ja saa yllättävän reilusti pataan, jos tulokset säilyvät näin. Hyvä tulos Arizonalle ja ilmeisesti myös saman osavaltion Mark Finchem on tappiolla, kova vaalien kieltäjä myös.",FaktaPetteri
2022-11-09 06:49:43+00:00,1590235166009856005,@KariLake @katiehobbs What about Pima? Any numbers yet?,HappyITgirl6327
2022-11-09 06:49:43+00:00,1590235165703274496,I like what I see in AZ so far for Kari Lake. She's slightly outperforming Trump's final % pretty much across the board with mostly early vote in so far. Eday vote will favor Rs heavily. Masters should be concerned though considering how far behind her he's running.,Pappy4TX
2022-11-09 06:49:42+00:00,1590235162306314240,@KariLake @katiehobbs She wins even if she loses because she stands for the correct principles. People just have to learn it.  Time. Lessons. On going. It's all about safety.,ElaineC06883830
2022-11-09 06:49:41+00:00,1590235159735205888,"ARIZONA! 🇺🇲🌵❤️🙏🏻
#ItsNotOver

Outstanding ballots:
• Drop-off Friday PM—Monday
• Day-of In-person Voting Day
• Drop-off Voting Day

Possible 1 Million outstanding votes. Those votes favor @KariLake AND #AmericaFirst candidates.

#TrustGod #StayStrong
#LakeBlakeAbeMark #AZLeg https://t.co/LS3Pf24eXo https://t.co/zSgDx9Gw4e",TheKinards
2022-11-09 06:49:39+00:00,1590235148473499649,"@LogicNReason22 @ddn201 @KariLake @katiehobbs Someone who still thinks 2020 elections were stolen without producing a single proof and endorsing a litteral coup, that's the definition of extremism",jondoe_f
2022-11-09 06:49:35+00:00,1590235134317711362,"@HighlineLiving @Hommedelheure @Garrett_Archer @KariLake @katiehobbs Why do you suck Elon's balls?

You gay bro?",Tazerface16
2022-11-09 06:49:35+00:00,1590235132820344833,@MayraFlores2022 Hold out for Kari Lake!,wattz6261
2022-11-09 06:49:32+00:00,1590235122150035457,@TrumpGirl1968 @KariLake They already did.,fluffylupa1
2022-11-09 06:49:32+00:00,1590235121940320256,@DonaldJTrumpJr @KariLake denies elections.,JJ2525
2022-11-09 06:49:32+00:00,1590235120610422784,"@KariLake @katiehobbs Those faked ballots better lose 'em, jail and fines!  lol",Brezia_Tomson
2022-11-09 06:49:31+00:00,1590235117506949121,"@IllBGud123 @MoresMores7 @shawnteNorth @KariLakeWarRoom @KariLake @murphtracks You don't know what the man's teeth look like.  You just said that because you can't think of a logical answer.

Trump won't be coming back.  He doesn't have the numbers.  I'm sure he'll still be asking for donations, though.",plfasnacht1
2022-11-09 06:49:29+00:00,1590235105888722944,"@ajflick @KariLake @katiehobbs Bullshit. They couldnt count shit casue 25 percent of the machines kakked out. Thats not a glitch, thats willful sabotage.",byrdappsucks
2022-11-09 06:49:28+00:00,1590235103967744001,@KariLakeWarRoom @LovelyGigi33 @KariLake I hope so.,LivingInCA
2022-11-09 06:49:27+00:00,1590235100788428801,@BobbyXDC @KariLake @katiehobbs You lost why are you talking https://t.co/qUcljesHRd,SirClaphamHatt
2022-11-09 06:49:26+00:00,1590235096422158341,@Mom2Redheads @WalshFreedom @KariLake Tulski,JWB_uwui
2022-11-09 06:49:26+00:00,1590235094341779456,@JamesFu54754997 @theblaze And yes Kari Lake lost.  Get over it,HomeDepotUnion
2022-11-09 06:49:26+00:00,1590235093574242306,@KylePhillipsFun It's not all bad it looks like Kari Lake and Lauren Boebert are going down in defeat.,JackCox
2022-11-09 06:49:26+00:00,1590235093179981824,🚨🇺🇲❤️🎉 Especially important since he already told Kari Lake he'd send help from Wyoming regarding her promised actions on the border invasion. She wins as expected and Wyoming will be fighting side-by-side with Arizona to start fixing that mess. https://t.co/MelpgGCz8s,MsKaraP1
2022-11-09 06:49:25+00:00,1590235089346392064,@HeyBuckHey @KariLake @katiehobbs https://t.co/9JWKgOnGOK,FlMania
2022-11-09 06:49:24+00:00,1590235085588295680,@greg_price11 @KariLake Get your tin-foil hats ready folks!,jlmorenomusic
2022-11-09 06:49:24+00:00,1590235085059821569,@KariLake Do NOT let them STEAL this Election!! Take Back AZ 🌵,thereallogician
2022-11-09 06:49:22+00:00,1590235078919323649,@KariLake 8th largest county in Az lake wins 😂😂😂 https://t.co/jVASxrWcHU,ZoeMarie299
2022-11-09 06:49:21+00:00,1590235075655831552,@KariLake You losing is the best race of the night!,Meshellny78
2022-11-09 06:49:21+00:00,1590235074565640194,@Garrett_Archer @KariLake @katiehobbs The fuck is wrong with Cochise county,aprebrue
2022-11-09 06:49:21+00:00,1590235073743564800,@prefertorope @VickersB @KariLake @katiehobbs 😂,TheDwayneButler
2022-11-09 06:49:20+00:00,1590235070304260096,"Bannon: ""We cannot allow them to do to Kari Lake what they did to Donald Trump. This is where we have to go all in, all chips in the table. We cannot lose Arizona. It means that much.""",misstessowen
2022-11-09 06:49:19+00:00,1590235066630037505,"@EricMMatheny And Lake over did it, was to aggressive. What works for one doesn't necessarily work all. She tried to be to much like Trump instead of being herself. @KariLake",HaroldKnighten
2022-11-09 06:49:17+00:00,1590235056614047744,@pnjaban @KariLake @bgmasters 😂,SGlock5
2022-11-09 06:49:16+00:00,1590235052772036608,@KariLake @katiehobbs For a total of 3000 votes. Small drops. 😂,OverMommy
2022-11-09 06:49:15+00:00,1590235047256559616,@KariLakeWarRoom @Deserttrvlr @KariLake @katiehobbs Immediately ask for a verifiable audited hand recount. This is bullshit,JoeLynnVickers1
2022-11-09 06:49:13+00:00,1590235042760249344,@KariLake @katiehobbs She's losing bigly. No one has ever lost like her. She's losing like a stable genius.,MichelleCossey7
2022-11-09 06:49:13+00:00,1590235042696994817,"@Rach_IC @KariLake Kelli Ward needs to be fired immediately. My god, how many losses is she going to accumulate before she is fired. She's turned this state from solid red to voting for a dem president, voting dem 3 straight senate races, dem governor, dem secretary of state &amp; dem attorney general.",zebraonice
2022-11-09 06:49:13+00:00,1590235040528896000,@AdamDommeyer @KariLake Coming from a guy who is convinced that Jesus was to borne to a virgin.......,InsiderQue
2022-11-09 06:49:10+00:00,1590235029711425536,@Mothsworth @Intrigue897 @magapil0t @KariLake Dementia describes the current President you elected.,GPeach75
2022-11-09 06:49:10+00:00,1590235028986171394,@moonchook70 @mjrowland68 @KariLake @katiehobbs Haha and you should talk to people on the ground in Arizona before you try and act high and mighty. Voting machines were down for hours and staff not scanning republican votes,duffman1808
2022-11-09 06:49:10+00:00,1590235028281167872,@prefertorope @KariLake @katiehobbs And you're a no life troll,hagler_ronald
